Year,Country Code,Country Name,Sex,Pop: All Ages,Pop: 0-1 Years,Pop: 1-24 Years,Pop: 25-44 Years,Pop: 45-69 Years,Pop: 70-95+ Years,Pop: Age Not Specified,Age Format,Pop: Smoketest All Ages
2019,2070,Brazil,1 - Male,102760295.0,1515249.0,46572184.0,22133666.0,14915897.0,1624053.0,0.0,1,102760295.0
2019,2070,Brazil,2 - Female,107386830.0,1445697.0,45221231.0,23428265.0,17444192.0,2642508.0,0.0,1,107386830.0
2017,3150,Israel,1 - Male,4321809.88,93485.48854,2142884.6514,783273.7892,631263.5327999999,100158.06451,0.0,2,4321809.879829999
2017,3150,Israel,2 - Female,4391457.731,88420.98952,2050104.9074,797306.8444,704413.7185,152105.23857,0.0,2,4391457.73121
2018,3150,Israel,1 - Male,4407285.0,94072.0,2183103.0,801280.0,649573.0,104074.0,0.0,2,4407285.0
2018,3150,Israel,2 - Female,4475480.0,89306.0,2087417.0,815270.0,724641.0,157692.0,0.0,2,4475479.0
2017,3160,Japan,1 - Male,60675736.0,485260.0,16537208.0,13338787.0,15951057.0,3737037.0,0.0,0,60676162.0
2017,3160,Japan,2 - Female,63972735.0,462213.0,15742231.0,12923186.0,16869415.0,6506973.0,0.0,0,63972731.0
2018,3160,Japan,1 - Male,60454898.0,474654.0,16373085.0,13163349.0,15851246.0,3860504.0,0.0,0,60454979.0
2018,3160,Japan,2 - Female,63763387.0,451548.0,15581152.0,12751393.0,16734177.0,6647223.0,0.0,0,63763835.0
2017,3350,Singapore,1 - Male,1943545.0,17118.0,679570.0,441512.0,437723.0,38334.0,0.0,2,1943545.0
2017,3350,Singapore,2 - Female,2022251.0,16256.0,663780.0,474385.0,450069.0,62942.0,0.0,2,2022251.0
2019,3350,Singapore,1 - Male,1969382.0,16731.0,667431.0,437624.0,471690.0,44376.0,0.0,1,1969382.0
2019,3350,Singapore,2 - Female,2056827.0,16236.0,650153.0,475639.0,485320.0,71281.0,0.0,1,2056827.0
2017,4160,Iceland,1 - Male,174316.5,2087.0,70666.5,34751.5,34317.0,4982.0,0.0,0,174316.5
2017,4160,Iceland,2 - Female,169083.0,1984.0,66577.5,32669.0,33899.5,6940.0,0.0,0,169083.0
2018,4160,Iceland,1 - Male,180218.5,2180.5,72250.5,36592.5,35363.0,5096.5,0.0,0,180218.5
2018,4160,Iceland,2 - Female,172502.0,1981.5,67702.5,33446.0,34889.0,6910.5,0.0,0,172502.0
2019,4160,Iceland,1 - Male,184889.0,2256.0,73246.0,37973.0,36249.0,5207.0,0.0,0,184894.0
2019,4160,Iceland,2 - Female,175674.0,2091.0,68435.0,34182.0,35864.0,6896.0,0.0,0,175679.0
2017,4230,Poland,1 - Male,18373411.0,199755.0,6233058.0,4147242.0,4162597.0,493572.0,0.0,0,18373411.0
2017,4230,Poland,2 - Female,19588907.0,189768.0,5946754.0,4061932.0,4907162.0,1091340.0,0.0,0,19588907.0
2018,4230,Poland,1 - Male,18368040.0,189170.0,6078039.0,4332204.0,4249196.0,510932.0,0.0,0,18368040.0
2018,4230,Poland,2 - Female,19580100.0,179339.0,5794156.0,4238861.0,5007525.0,1116406.0,0.0,0,19580100.0
2017,4290,Sweden,1 - Male,5048004.5,60452.0,1831912.0,980160.0,1124195.0,194427.5,0.0,0,5048004.5
2017,4290,Sweden,2 - Female,5009693.0,57366.5,1716724.0,945174.5,1138412.0,293745.0,0.0,0,5009693.0
2018,4290,Sweden,1 - Male,5112550.0,59965.5,1854227.5,983335.5,1129747.0,199478.0,0.0,0,5112550.0
2018,4290,Sweden,2 - Female,5062663.5,56761.0,1733343.0,947084.0,1142847.5,296063.5,0.0,0,5062663.5
2019,4230,Poland,1 - Male,18368040.0,189170.0,6078039.0,4332204.0,4249196.0,510932.0,0.0,0,18368040.0
2019,4230,Poland,2 - Female,19580100.0,179339.0,5794156.0,4238861.0,5007525.0,1116406.0,0.0,0,19580100.0
2020,4160,Iceland,1 - Male,187992.0,2331.0,73599.0,38748.5,36969.0,5304.5,0.0,0,187992.0
2020,4160,Iceland,2 - Female,178471.0,2163.5,68795.5,34873.5,36731.5,6939.0,0.0,0,178471.0
2020,3350,Singapore,1 - Male,1977556.0,17041.0,659910.0,435848.0,487859.0,46197.0,0.0,0,1977556.0
2020,3350,Singapore,2 - Female,2066654.0,16393.0,641630.0,474698.0,502001.0,72294.0,0.0,0,2066654.0
2020,3350,Singapore,9 - Unspecified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2018,3350,Singapore,1 - Male,1955838.0,16760.0,674634.0,439446.0,455243.0,40784.0,0.0,1,1955838.0
2018,3350,Singapore,2 - Female,2038445.0,15904.0,657493.0,475752.0,468482.0,66096.0,0.0,1,2038445.0
2018,3350,Singapore,9 - Unspecified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
2019,3160,Japan,1 - Male,60208034.0,449776.0,16223650.0,12956958.0,15759094.0,3943027.0,0.0,0,60208587.0
2019,3160,Japan,2 - Female,63523142.0,427467.0,15431110.0,12552332.0,16595974.0,6728343.0,0.0,0,63523143.0
2019,3150,Israel,1 - Male,4494054.902,93757.0,2223585.7611,818072.7428,667422.4388,107620.46523,0.0,2,4494054.90232
2019,3150,Israel,2 - Female,4559978.886,88692.5,2125352.1717000003,831841.8689,744045.3337000001,162128.52926,0.0,2,4559978.88556
2020,3150,Israel,1 - Male,4575578.957,92004.0,2262259.8307,831926.7962999999,682983.6977,110047.36472,0.0,2,4575578.9564
2020,3150,Israel,2 - Female,4639538.235,86871.0,2160973.5169,845953.4144,760738.5586,165199.25926000002,0.0,2,4639538.23529
2020,3160,Japan,1 - Male,60002838.0,419610.0,16102848.0,12794993.0,15836023.0,4041945.0,0.0,0,60002838.0
2020,3160,Japan,2 - Female,63396124.0,401157.0,15373085.0,12372870.0,16635543.0,6877564.0,0.0,0,63396124.0
2021,4160,Iceland,1 - Male,191069.0,2485.5,73911.5,39428.5,37671.5,5434.5,0.0,0,191069.0
2021,4160,Iceland,2 - Female,181451.0,2223.0,69328.0,35558.5,37563.0,7013.0,0.0,0,181451.0
2020,4230,Poland,1 - Male,18358031.0,185480.0,6001181.0,4408836.0,4285750.0,520132.0,0.0,0,18358031.0
2020,4230,Poland,2 - Female,19571704.0,175658.0,5719241.0,4310224.0,5052691.0,1129594.0,0.0,0,19571704.0
2017,5020,Australia,1 - Male,12204216.0,157582.0,4783832.0,2435322.0,2445345.0,382982.0,0.0,0,12204216.0
2017,5020,Australia,2 - Female,12389986.0,148636.0,4587979.0,2481754.0,2547501.0,536275.0,0.0,0,12389986.0
2021,3150,Israel,1 - Male,4654565.0,92749.0,2297351.0,843506.0,694314.0,106582.0,,0,4654567.0
2021,3150,Israel,2 - Female,4716803.0,87637.0,2193268.0,857060.0,772820.0,158108.0,,0,4716804.0
2019,4290,Sweden,1 - Male,5169126.0,59754.0,1866605.0,989831.0,1135562.0,206317.5,0.0,0,5169126.0
2019,4290,Sweden,2 - Female,5109761.0,56357.0,1741925.0,951792.5,1147414.5,300382.5,0.0,0,5109761.0
2020,4290,Sweden,1 - Male,5209330.5,58980.5,1866612.5,997328.5,1141131.0,212813.5,0.0,0,5209330.5
2020,4290,Sweden,2 - Female,5144111.5,55505.5,1740262.5,957244.0,1152474.5,304238.0,0.0,0,5144111.5
2021,4290,Sweden,1 - Male,5241777.0,58588.5,1858688.5,1004947.0,1146648.5,219696.5,0.0,0,5241777.0
2021,4290,Sweden,2 - Female,5174033.5,55537.5,1733286.0,962751.5,1156868.0,308733.5,0.0,0,5174033.5
2018,5020,Australia,1 - Male,12390221.0,155668.0,4840141.0,2475320.0,2502978.0,395657.0,0.0,0,12390221.0
2018,5020,Australia,2 - Female,12573037.0,146846.0,4631017.0,2521270.0,2617645.0,545294.0,0.0,0,12573037.0
2019,5020,Australia,1 - Male,12577221.0,155871.0,4891105.0,2510726.0,2555434.0,409854.0,0.0,0,12577221.0
2019,5020,Australia,2 - Female,12757605.0,146484.0,4664966.0,2557678.0,2684275.0,557116.0,0.0,0,12757605.0
2020,5020,Australia,1 - Male,12728639.0,152279.0,4885600.0,2547336.0,2616485.0,427439.0,0.0,0,12728639.0
2020,5020,Australia,2 - Female,12920609.0,144244.0,4650947.0,2597194.0,2763972.0,571272.0,0.0,0,12920609.0
2021,5020,Australia,1 - Male,12749410.0,153350.0,4806730.0,2561365.0,2646463.0,444494.0,0.0,0,12749410.0
2021,5020,Australia,2 - Female,12936002.0,145431.0,4566988.0,2610086.0,2797102.0,585193.0,0.0,0,12936002.0
2021,4230,Poland,1 - Male,18252210.0,171809.0,5914259.0,4457107.0,4263577.0,503280.0,0.0,0,18252210.0
2021,4230,Poland,2 - Female,19485002.0,163669.0,5635892.0,4360032.0,5045236.0,1105342.0,0.0,0,19485002.0
2021,3160,Japan,1 - Male,59686643.0,415400.0,15910019.0,12499427.0,15803783.0,4328228.0,,1,59686643.0
2021,3160,Japan,2 - Female,63093844.0,396632.0,15184458.0,12084343.0,16603464.0,7592446.0,,1,63093844.0
2021,3350,Singapore,1 - Male,1953114.0,16239.0,644680.0,423361.0,491651.0,50598.0,,1,1953114.0
2021,3350,Singapore,2 - Female,2033728.0,15372.0,621567.0,458755.0,505904.0,80715.0,,1,2033728.0
